"hospital","ward","wardid","nurse","age","sex","experience","stress","wardtype","hospsize","treatment"
12,4,124,462,31,"Female",7,6,"special care","medium","Ctrl"
12,4,124,463,56,"Female",22,6,"special care","medium","Ctrl"
12,4,124,464,42,"Female",20,5,"special care","medium","Ctrl"
12,4,124,465,45,"Male",14,7,"special care","medium","Ctrl"
12,4,124,466,39,"Female",17,5,"special care","medium","Ctrl"
12,4,124,467,46,"Female",18,6,"special care","medium","Ctrl"
12,4,124,468,36,"Female",8,6,"special care","medium","Ctrl"
12,4,124,469,42,"Male",15,6,"special care","medium","Ctrl"
12,4,124,470,41,"Male",13,6,"special care","medium","Ctrl"
12,4,124,471,37,"Female",13,6,"special care","medium","Ctrl"
12,4,124,472,52,"Male",27,6,"special care","medium","Ctrl"
12,4,124,473,42,"Male",22,6,"special care","medium","Ctrl"
13,1,131,474,57,"Female",22,4,"general care","small","Training"
13,1,131,475,62,"Female",27,3,"general care","small","Training"
13,1,131,476,32,"Female",11,3,"general care","small","Training"
13,1,131,477,56,"Female",20,3,"general care","small","Training"
13,1,131,478,48,"Female",24,4,"general care","small","Training"
13,1,131,479,33,"Female",20,3,"general care","small","Training"
13,1,131,480,34,"Female",15,3,"general care","small","Training"
13,1,131,481,61,"Female",21,4,"general care","small","Training"
13,1,131,482,24,"Male",6,4,"general care","small","Training"
13,1,131,483,31,"Female",13,4,"general care","small","Training"
13,1,131,484,46,"Male",13,4,"general care","small","Training"
13,1,131,485,27,"Female",4,5,"general care","small","Training"
13,1,131,486,42,"Female",17,4,"general care","small","Training"
13,2,132,487,62,"Female",24,3,"special care","small","Training"
13,2,132,488,57,"Male",25,4,"special care","small","Training"
13,2,132,489,31,"Female",15,3,"special care","small","Training"
13,2,132,490,34,"Female",13,4,"special care","small","Training"
13,2,132,491,57,"Female",21,3,"special care","small","Training"
13,2,132,492,53,"Female",17,3,"special care","small","Training"
13,2,132,493,47,"Female",20,4,"special care","small","Training"
13,2,132,494,34,"Female",18,3,"special care","small","Training"
13,2,132,495,47,"Female",15,4,"special care","small","Training"
13,2,132,496,31,"Female",11,4,"special care","small","Training"
13,2,132,497,25,"Male",10,5,"special care","small","Training"
13,2,132,498,57,"Female",21,4,"special care","small","Training"
13,2,132,499,47,"Female",14,4,"special care","small","Training"
13,3,133,500,61,"Female",21,5,"general care","small","Ctrl"
13,3,133,501,27,"Male",10,6,"general care","small","Ctrl"
13,3,133,502,53,"Male",24,6,"general care","small","Ctrl"
13,3,133,503,34,"Female",10,6,"general care","small","Ctrl"
13,3,133,504,64,"Female",22,4,"general care","small","Ctrl"
13,3,133,505,34,"Female",11,5,"general care","small","Ctrl"
13,3,133,506,55,"Female",21,5,"general care","small","Ctrl"
13,3,133,507,43,"Female",18,5,"general care","small","Ctrl"
13,3,133,508,29,"Female",15,4,"general care","small","Ctrl"
13,3,133,509,45,"Female",17,5,"general care","small","Ctrl"
13,3,133,510,27,"Female",11,5,"general care","small","Ctrl"
13,3,133,511,47,"Female",17,5,"general care","small","Ctrl"
13,3,133,512,58,"Female",22,6,"general care","small","Ctrl"
13,4,134,513,45,"Female",15,5,"special care","small","Ctrl"
13,4,134,514,64,"Female",25,4,"special care","small","Ctrl"
13,4,134,515,55,"Female",17,5,"special care","small","Ctrl"
13,4,134,516,32,"Female",14,5,"special care","small","Ctrl"
13,4,134,517,29,"Female",8,5,"special care","small","Ctrl"
13,4,134,518,29,"Female",13,5,"special care","small","Ctrl"
13,4,134,519,48,"Male",11,6,"special care","small","Ctrl"
13,4,134,520,45,"Female",22,5,"special care","small","Ctrl"
13,4,134,521,43,"Female",24,5,"special care","small","Ctrl"
13,4,134,522,23,"Male",10,6,"special care","small","Ctrl"
13,4,134,523,60,"Female",25,5,"special care","small","Ctrl"
13,4,134,524,39,"Female",21,5,"special care","small","Ctrl"
13,4,134,525,45,"Female",13,6,"special care","small","Ctrl"
14,1,141,526,36,"Female",10,3,"general care","small","Training"
14,1,141,527,45,"Female",20,4,"general care","small","Training"
14,1,141,528,36,"Female",8,4,"general care","small","Training"
14,1,141,529,42,"Male",10,5,"general care","small","Training"
14,1,141,530,37,"Female",20,3,"general care","small","Training"
14,1,141,531,41,"Male",15,4,"general care","small","Training"
14,1,141,532,64,"Male",25,4,"general care","small","Training"
14,1,141,533,58,"Female",25,3,"general care","small","Training"
14,1,141,534,62,"Female",28,4,"general care","small","Training"
14,1,141,535,32,"Female",7,4,"general care","small","Training"
14,1,141,536,33,"Female",10,4,"general care","small","Training"
14,1,141,537,25,"Male",6,4,"general care","small","Training"
14,1,141,538,60,"Female",20,3,"general care","small","Training"
14,2,142,539,38,"Male",13,5,"special care","small","Training"
14,2,142,540,48,"Male",21,5,"special care","small","Training"
14,2,142,541,45,"Female",20,3,"special care","small","Training"
14,2,142,542,56,"Female",20,4,"special care","small","Training"
14,2,142,543,46,"Female",20,4,"special care","small","Training"
14,2,142,544,45,"Male",18,4,"special care","small","Training"
14,2,142,545,37,"Female",14,4,"special care","small","Training"
14,2,142,546,57,"Male",20,5,"special care","small","Training"
14,2,142,547,62,"Male",27,4,"special care","small","Training"
14,2,142,548,24,"Female",14,4,"special care","small","Training"
14,2,142,549,61,"Male",22,4,"special care","small","Training"
14,2,142,550,51,"Male",15,5,"special care","small","Training"
14,2,142,551,33,"Female",8,4,"special care","small","Training"
14,3,143,552,60,"Female",31,4,"general care","small","Ctrl"
14,3,143,553,36,"Male",11,6,"general care","small","Ctrl"
14,3,143,554,52,"Male",21,5,"general care","small","Ctrl"
14,3,143,555,56,"Female",29,5,"general care","small","Ctrl"
14,3,143,556,46,"Male",18,5,"general care","small","Ctrl"
14,3,143,557,50,"Female",21,5,"general care","small","Ctrl"
14,3,143,558,32,"Female",20,4,"general care","small","Ctrl"
14,3,143,559,45,"Male",11,6,"general care","small","Ctrl"
14,3,143,560,28,"Female",13,5,"general care","small","Ctrl"
14,3,143,561,51,"Female",20,5,"general care","small","Ctrl"
14,3,143,562,38,"Female",18,5,"general care","small","Ctrl"
14,3,143,563,55,"Male",22,5,"general care","small","Ctrl"
14,4,144,564,45,"Female",24,5,"special care","small","Ctrl"
14,4,144,565,32,"Female",17,5,"special care","small","Ctrl"
14,4,144,566,43,"Female",13,5,"special care","small","Ctrl"
14,4,144,567,24,"Male",11,5,"special care","small","Ctrl"
14,4,144,568,47,"Female",17,5,"special care","small","Ctrl"
14,4,144,569,47,"Female",21,5,"special care","small","Ctrl"
14,4,144,570,45,"Male",17,5,"special care","small","Ctrl"
14,4,144,571,52,"Female",28,4,"special care","small","Ctrl"
14,4,144,572,45,"Female",20,5,"special care","small","Ctrl"
14,4,144,573,62,"Female",28,5,"special care","small","Ctrl"
14,4,144,574,48,"Female",22,6,"special care","small","Ctrl"
14,4,144,575,50,"Female",15,5,"special care","small","Ctrl"
15,1,151,576,46,"Female",17,4,"general care","medium","Training"
15,1,151,577,61,"Male",28,5,"general care","medium","Training"
15,1,151,578,58,"Female",28,4,"general care","medium","Training"
15,1,151,579,51,"Female",24,3,"general care","medium","Training"
15,1,151,580,33,"Male",17,5,"general care","medium","Training"
15,1,151,581,24,"Female",13,4,"general care","medium","Training"
15,1,151,582,60,"Female",27,4,"general care","medium","Training"
15,1,151,583,43,"Female",11,4,"general care","medium","Training"
15,1,151,584,57,"Female",22,4,"general care","medium","Training"
15,1,151,585,33,"Female",15,4,"general care","medium","Training"
15,1,151,586,62,"Female",36,3,"general care","medium","Training"
15,1,151,587,61,"Male",29,4,"general care","medium","Training"
15,1,151,588,47,"Female",18,4,"general care","medium","Training"
15,2,152,589,60,"Male",22,6,"special care","medium","Training"
15,2,152,590,27,"Female",17,5,"special care","medium","Training"
15,2,152,591,24,"Female",6,6,"special care","medium","Training"
15,2,152,592,31,"Female",20,6,"special care","medium","Training"
15,2,152,593,55,"Female",25,5,"special care","medium","Training"
15,2,152,594,53,"Female",20,6,"special care","medium","Training"
15,2,152,595,23,"Female",6,6,"special care","medium","Training"
15,2,152,596,25,"Female",15,6,"special care","medium","Training"
15,2,152,597,27,"Female",8,6,"special care","medium","Training"
15,2,152,598,45,"Female",22,5,"special care","medium","Training"
15,2,152,599,52,"Female",25,5,"special care","medium","Training"
15,3,153,600,25,"Female",8,5,"general care","medium","Ctrl"
15,3,153,601,37,"Female",14,6,"general care","medium","Ctrl"
15,3,153,602,50,"Female",21,6,"general care","medium","Ctrl"
15,3,153,603,41,"Female",11,6,"general care","medium","Ctrl"
15,3,153,604,28,"Female",6,5,"general care","medium","Ctrl"
15,3,153,605,50,"Female",17,6,"general care","medium","Ctrl"
15,3,153,606,52,"Female",25,5,"general care","medium","Ctrl"
15,3,153,607,23,"Female",6,5,"general care","medium","Ctrl"
15,3,153,608,28,"Female",4,5,"general care","medium","Ctrl"
15,3,153,609,24,"Male",10,5,"general care","medium","Ctrl"
15,3,153,610,37,"Female",10,5,"general care","medium","Ctrl"
15,4,154,611,56,"Female",27,5,"special care","medium","Ctrl"
15,4,154,612,58,"Female",22,7,"special care","medium","Ctrl"
15,4,154,613,36,"Male",18,6,"special care","medium","Ctrl"
15,4,154,614,58,"Male",24,7,"special care","medium","Ctrl"
15,4,154,615,41,"Female",14,6,"special care","medium","Ctrl"
15,4,154,616,51,"Female",18,6,"special care","medium","Ctrl"
15,4,154,617,34,"Male",18,6,"special care","medium","Ctrl"
15,4,154,618,58,"Male",24,6,"special care","medium","Ctrl"
15,4,154,619,37,"Female",17,6,"special care","medium","Ctrl"
15,4,154,620,25,"Female",11,6,"special care","medium","Ctrl"
15,4,154,621,45,"Female",18,5,"special care","medium","Ctrl"
16,1,161,622,58,"Male",22,4,"general care","small","Training"
16,1,161,623,28,"Male",6,5,"general care","small","Training"
16,1,161,624,43,"Female",20,4,"general care","small","Training"
16,1,161,625,38,"Female",18,4,"general care","small","Training"
16,1,161,626,38,"Male",18,5,"general care","small","Training"
16,1,161,627,37,"Female",10,5,"general care","small","Training"
16,1,161,628,61,"Female",20,4,"general care","small","Training"
16,1,161,629,64,"Female",28,4,"general care","small","Training"
16,1,161,630,47,"Female",17,4,"general care","small","Training"
16,1,161,631,39,"Female",18,3,"general care","small","Training"
16,1,161,632,45,"Female",13,5,"general care","small","Training"
16,2,162,633,34,"Female",10,5,"special care","small","Training"
16,2,162,634,34,"Female",13,5,"special care","small","Training"
16,2,162,635,52,"Female",21,6,"special care","small","Training"
16,2,162,636,33,"Male",15,5,"special care","small","Training"
16,2,162,637,50,"Female",21,5,"special care","small","Training"
16,2,162,638,45,"Female",13,4,"special care","small","Training"
16,2,162,639,31,"Female",10,5,"special care","small","Training"
16,2,162,640,53,"Female",17,5,"special care","small","Training"
16,2,162,641,28,"Male",7,5,"special care","small","Training"
16,2,162,642,50,"Female",17,5,"special care","small","Training"
16,2,162,643,58,"Female",21,5,"special care","small","Training"
16,3,163,644,39,"Female",13,6,"general care","small","Ctrl"
16,3,163,645,42,"Female",24,5,"general care","small","Ctrl"
16,3,163,646,28,"Female",18,6,"general care","small","Ctrl"
16,3,163,647,43,"Male",18,6,"general care","small","Ctrl"
16,3,163,648,64,"Female",27,5,"general care","small","Ctrl"
16,3,163,649,47,"Male",25,6,"general care","small","Ctrl"
16,3,163,650,29,"Female",6,6,"general care","small","Ctrl"
16,3,163,651,56,"Female",29,6,"general care","small","Ctrl"
16,3,163,652,23,"Female",3,7,"general care","small","Ctrl"
16,4,164,653,28,"Female",10,5,"special care","small","Ctrl"
16,4,164,654,43,"Female",18,5,"special care","small","Ctrl"
16,4,164,655,60,"Female",25,5,"special care","small","Ctrl"
16,4,164,656,62,"Male",20,6,"special care","small","Ctrl"
16,4,164,657,34,"Female",15,5,"special care","small","Ctrl"
16,4,164,658,36,"Female",11,6,"special care","small","Ctrl"
16,4,164,659,51,"Female",22,6,"special care","small","Ctrl"
16,4,164,660,53,"Male",24,6,"special care","small","Ctrl"
16,4,164,661,58,"Female",25,6,"special care","small","Ctrl"
17,1,171,662,57,"Female",18,5,"general care","medium","Training"
17,1,171,663,23,"Female",10,5,"general care","medium","Training"
17,1,171,664,23,"Male",6,6,"general care","medium","Training"
17,1,171,665,36,"Female",8,5,"general care","medium","Training"
17,1,171,666,39,"Male",20,5,"general care","medium","Training"
17,1,171,667,33,"Female",17,5,"general care","medium","Training"
17,1,171,668,45,"Female",13,5,"general care","medium","Training"
17,1,171,669,50,"Female",17,5,"general care","medium","Training"
17,1,171,670,34,"Female",17,4,"general care","medium","Training"
17,2,172,671,64,"Male",28,5,"special care","medium","Training"
17,2,172,672,31,"Female",6,5,"special care","medium","Training"
17,2,172,673,61,"Female",27,5,"special care","medium","Training"
17,2,172,674,48,"Female",15,5,"special care","medium","Training"
17,2,172,675,34,"Male",17,5,"special care","medium","Training"
17,2,172,676,58,"Female",25,5,"special care","medium","Training"
17,2,172,677,42,"Female",15,5,"special care","medium","Training"
17,2,172,678,51,"Male",18,5,"special care","medium","Training"
17,2,172,679,28,"Male",13,6,"special care","medium","Training"
17,3,173,680,64,"Female",22,5,"general care","medium","Ctrl"
17,3,173,681,58,"Female",22,4,"general care","medium","Ctrl"
17,3,173,682,37,"Male",20,5,"general care","medium","Ctrl"
17,3,173,683,43,"Female",15,4,"general care","medium","Ctrl"
17,3,173,684,33,"Female",13,5,"general care","medium","Ctrl"
17,3,173,685,62,"Female",24,5,"general care","medium","Ctrl"
17,3,173,686,39,"Female",17,4,"general care","medium","Ctrl"
17,3,173,687,55,"Male",21,5,"general care","medium","Ctrl"
17,3,173,688,43,"Female",20,5,"general care","medium","Ctrl"
17,4,174,689,61,"Male",25,5,"special care","medium","Ctrl"
17,4,174,690,52,"Male",20,6,"special care","medium","Ctrl"
17,4,174,691,45,"Female",20,5,"special care","medium","Ctrl"
17,4,174,692,57,"Female",21,5,"special care","medium","Ctrl"
17,4,174,693,32,"Female",14,5,"special care","medium","Ctrl"
17,4,174,694,32,"Female",14,5,"special care","medium","Ctrl"
17,4,174,695,34,"Female",15,5,"special care","medium","Ctrl"
17,4,174,696,32,"Female",10,4,"special care","medium","Ctrl"
17,4,174,697,56,"Female",24,4,"special care","medium","Ctrl"
18,1,181,698,57,"Female",15,5,"general care","small","Training"
18,1,181,699,61,"Female",29,3,"general care","small","Training"
18,1,181,700,23,"Female",10,4,"general care","small","Training"
18,1,181,701,24,"Female",10,4,"general care","small","Training"
18,1,181,702,42,"Male",14,4,"general care","small","Training"
18,1,181,703,24,"Female",8,5,"general care","small","Training"
18,1,181,704,57,"Female",28,3,"general care","small","Training"
18,1,181,705,27,"Female",10,4,"general care","small","Training"
18,1,181,706,51,"Female",20,4,"general care","small","Training"
18,2,182,707,58,"Female",20,4,"special care","small","Training"
18,2,182,708,29,"Female",13,4,"special care","small","Training"
18,2,182,709,42,"Female",14,4,"special care","small","Training"
18,2,182,710,43,"Female",14,4,"special care","small","Training"
18,2,182,711,32,"Female",15,4,"special care","small","Training"
18,2,182,712,51,"Female",22,4,"special care","small","Training"
18,2,182,713,47,"Female",21,4,"special care","small","Training"
18,2,182,714,62,"Female",20,4,"special care","small","Training"
18,2,182,715,61,"Male",24,5,"special care","small","Training"
18,2,182,716,47,"Female",20,4,"special care","small","Training"
18,3,183,717,37,"Female",17,6,"general care","small","Ctrl"
18,3,183,718,23,"Male",7,6,"general care","small","Ctrl"
18,3,183,719,27,"Female",13,4,"general care","small","Ctrl"
18,3,183,720,55,"Female",24,5,"general care","small","Ctrl"
18,3,183,721,25,"Female",8,6,"general care","small","Ctrl"
18,3,183,722,43,"Female",15,6,"general care","small","Ctrl"
18,3,183,723,52,"Female",14,5,"general care","small","Ctrl"
18,3,183,724,25,"Male",8,6,"general care","small","Ctrl"
18,3,183,725,50,"Female",15,5,"general care","small","Ctrl"
18,3,183,726,50,"Male",14,6,"general care","small","Ctrl"
18,4,184,727,58,"Female",22,5,"special care","small","Ctrl"
18,4,184,728,34,"Male",7,6,"special care","small","Ctrl"
18,4,184,729,43,"Male",18,6,"special care","small","Ctrl"
18,4,184,730,46,"Female",18,6,"special care","small","Ctrl"
18,4,184,731,42,"Female",15,5,"special care","small","Ctrl"
18,4,184,732,51,"Female",24,5,"special care","small","Ctrl"
18,4,184,733,46,"Female",15,6,"special care","small","Ctrl"
18,4,184,734,25,"Female",13,6,"special care","small","Ctrl"
18,4,184,735,29,"Female",17,5,"special care","small","Ctrl"
18,4,184,736,48,"Female",17,6,"special care","small","Ctrl"
19,1,191,737,53,"Female",20,6,"general care","large","Training"
19,1,191,738,29,"Female",8,6,"general care","large","Training"
19,1,191,739,51,"Female",20,5,"general care","large","Training"
19,1,191,740,62,"Female",27,6,"general care","large","Training"
19,1,191,741,29,"Female",13,6,"general care","large","Training"
19,1,191,742,46,"Female",17,6,"general care","large","Training"
19,1,191,743,48,"Male",18,7,"general care","large","Training"
19,1,191,744,37,"Female",15,5,"general care","large","Training"
19,1,191,745,25,"Female",10,5,"general care","large","Training"
19,1,191,746,38,"Male",17,5,"general care","large","Training"
19,2,192,747,24,"Female",11,5,"special care","large","Training"
19,2,192,748,27,"Female",14,5,"special care","large","Training"
19,2,192,749,45,"Male",15,6,"special care","large","Training"
19,2,192,750,41,"Female",14,6,"special care","large","Training"
19,2,192,751,38,"Female",17,5,"special care","large","Training"
19,2,192,752,57,"Male",21,6,"special care","large","Training"
19,2,192,753,45,"Female",15,5,"special care","large","Training"
19,2,192,754,57,"Female",22,5,"special care","large","Training"
19,2,192,755,25,"Female",1,7,"special care","large","Training"
19,2,192,756,43,"Female",10,6,"special care","large","Training"
19,3,193,757,45,"Male",15,7,"general care","large","Ctrl"
19,3,193,758,38,"Female",17,5,"general care","large","Ctrl"
19,3,193,759,46,"Female",13,6,"general care","large","Ctrl"
19,3,193,760,46,"Female",18,6,"general care","large","Ctrl"
19,3,193,761,41,"Female",21,6,"general care","large","Ctrl"
19,3,193,762,45,"Female",17,6,"general care","large","Ctrl"
19,3,193,763,37,"Male",22,6,"general care","large","Ctrl"
19,3,193,764,53,"Female",27,6,"general care","large","Ctrl"
19,3,193,765,39,"Female",14,6,"general care","large","Ctrl"
19,3,193,766,51,"Female",20,5,"general care","large","Ctrl"
19,4,194,767,32,"Female",11,6,"special care","large","Ctrl"
19,4,194,768,25,"Female",11,5,"special care","large","Ctrl"
19,4,194,769,23,"Male",8,6,"special care","large","Ctrl"
19,4,194,770,41,"Female",15,6,"special care","large","Ctrl"
19,4,194,771,55,"Male",24,6,"special care","large","Ctrl"
19,4,194,772,24,"Male",14,6,"special care","large","Ctrl"
19,4,194,773,55,"Female",20,5,"special care","large","Ctrl"
19,4,194,774,50,"Female",18,5,"special care","large","Ctrl"
19,4,194,775,62,"Female",24,6,"special care","large","Ctrl"
19,4,194,776,46,"Male",17,6,"special care","large","Ctrl"
20,1,201,777,48,"Male",20,4,"general care","small","Training"
20,1,201,778,53,"Female",18,4,"general care","small","Training"
20,1,201,779,56,"Male",28,4,"general care","small","Training"
20,1,201,780,46,"Female",24,4,"general care","small","Training"
20,1,201,781,56,"Male",21,4,"general care","small","Training"
20,1,201,782,29,"Female",17,4,"general care","small","Training"
20,1,201,783,36,"Female",8,4,"general care","small","Training"
20,1,201,784,31,"Male",10,4,"general care","small","Training"
20,1,201,785,53,"Female",27,4,"general care","small","Training"
20,1,201,786,52,"Female",20,4,"general care","small","Training"
20,2,202,787,47,"Female",25,4,"special care","small","Training"
20,2,202,788,56,"Female",22,4,"special care","small","Training"
20,2,202,789,25,"Female",7,4,"special care","small","Training"
20,2,202,790,56,"Male",25,5,"special care","small","Training"
20,2,202,791,61,"Female",20,5,"special care","small","Training"
20,2,202,792,64,"Male",24,5,"special care","small","Training"
20,2,202,793,41,"Female",20,5,"special care","small","Training"
20,2,202,794,56,"Female",21,4,"special care","small","Training"
20,2,202,795,37,"Female",17,4,"special care","small","Training"
20,2,202,796,36,"Female",15,4,"special care","small","Training"
20,3,203,797,41,"Male",15,7,"general care","small","Ctrl"
20,3,203,798,25,"Female",3,7,"general care","small","Ctrl"
20,3,203,799,62,"Female",32,6,"general care","small","Ctrl"
20,3,203,800,27,"Female",10,6,"general care","small","Ctrl"
20,3,203,801,29,"Male",15,6,"general care","small","Ctrl"
20,3,203,802,36,"Male",15,7,"general care","small","Ctrl"
20,3,203,803,58,"Female",22,6,"general care","small","Ctrl"
20,3,203,804,46,"Female",13,7,"general care","small","Ctrl"
20,3,203,805,37,"Female",14,6,"general care","small","Ctrl"
20,3,203,806,32,"Female",15,6,"general care","small","Ctrl"
20,4,204,807,64,"Female",27,6,"special care","small","Ctrl"
20,4,204,808,52,"Female",24,6,"special care","small","Ctrl"
20,4,204,809,31,"Male",8,7,"special care","small","Ctrl"
20,4,204,810,52,"Male",17,7,"special care","small","Ctrl"
20,4,204,811,47,"Female",21,6,"special care","small","Ctrl"
20,4,204,812,39,"Male",17,6,"special care","small","Ctrl"
20,4,204,813,45,"Male",15,7,"special care","small","Ctrl"
20,4,204,814,53,"Female",17,6,"special care","small","Ctrl"
20,4,204,815,51,"Female",21,6,"special care","small","Ctrl"
20,4,204,816,50,"Female",28,5,"special care","small","Ctrl"
21,1,211,817,34,"Male",14,3,"general care","small","Training"
21,1,211,818,48,"Female",18,3,"general care","small","Training"
21,1,211,819,32,"Female",8,3,"general care","small","Training"
21,1,211,820,38,"Female",17,2,"general care","small","Training"
21,1,211,821,34,"Male",15,3,"general care","small","Training"
21,1,211,822,62,"Female",29,2,"general care","small","Training"
21,1,211,823,31,"Female",14,2,"general care","small","Training"
21,1,211,824,50,"Female",20,2,"general care","small","Training"
21,1,211,825,47,"Female",15,3,"general care","small","Training"
21,1,211,826,27,"Male",10,3,"general care","small","Training"
21,2,212,827,61,"Female",18,3,"special care","small","Training"
21,2,212,828,48,"Female",25,2,"special care","small","Training"
21,2,212,829,64,"Female",24,3,"special care","small","Training"
21,2,212,830,28,"Female",13,4,"special care","small","Training"
21,2,212,831,36,"Female",8,4,"special care","small","Training"
21,2,212,832,51,"Female",21,4,"special care","small","Training"
21,2,212,833,55,"Female",22,3,"special care","small","Training"
21,2,212,834,31,"Female",17,3,"special care","small","Training"
21,2,212,835,28,"Female",6,3,"special care","small","Training"
21,2,212,836,33,"Male",4,4,"special care","small","Training"
21,3,213,837,38,"Female",18,5,"general care","small","Ctrl"
21,3,213,838,45,"Female",21,4,"general care","small","Ctrl"
21,3,213,839,28,"Male",10,6,"general care","small","Ctrl"
21,3,213,840,38,"Female",18,4,"general care","small","Ctrl"
21,3,213,841,46,"Male",22,4,"general care","small","Ctrl"
21,3,213,842,57,"Female",25,4,"general care","small","Ctrl"
21,3,213,843,42,"Female",20,4,"general care","small","Ctrl"
21,3,213,844,31,"Male",13,5,"general care","small","Ctrl"
21,3,213,845,37,"Female",14,5,"general care","small","Ctrl"
21,3,213,846,57,"Male",22,5,"general care","small","Ctrl"
21,4,214,847,42,"Female",22,3,"special care","small","Ctrl"
21,4,214,848,42,"Male",14,5,"special care","small","Ctrl"
21,4,214,849,60,"Female",24,5,"special care","small","Ctrl"
21,4,214,850,33,"Female",18,5,"special care","small","Ctrl"
21,4,214,851,48,"Female",18,5,"special care","small","Ctrl"
21,4,214,852,24,"Female",11,4,"special care","small","Ctrl"
21,4,214,853,37,"Male",17,5,"special care","small","Ctrl"
21,4,214,854,37,"Female",13,5,"special care","small","Ctrl"
21,4,214,855,28,"Female",8,4,"special care","small","Ctrl"
21,4,214,856,34,"Female",15,5,"special care","small","Ctrl"
22,1,221,857,33,"Male",14,6,"general care","medium","Training"
22,1,221,858,50,"Male",24,6,"general care","medium","Training"
22,1,221,859,31,"Female",14,5,"general care","medium","Training"
22,1,221,860,29,"Female",15,6,"general care","medium","Training"
22,1,221,861,61,"Female",24,6,"general care","medium","Training"
22,1,221,862,58,"Female",24,5,"general care","medium","Training"
22,1,221,863,48,"Female",17,5,"general care","medium","Training"
22,1,221,864,25,"Female",11,6,"general care","medium","Training"
22,1,221,865,34,"Female",17,5,"general care","medium","Training"
22,2,222,866,27,"Female",10,5,"special care","medium","Training"
22,2,222,867,23,"Female",6,5,"special care","medium","Training"
22,2,222,868,58,"Female",21,6,"special care","medium","Training"
22,2,222,869,48,"Female",21,5,"special care","medium","Training"
22,2,222,870,50,"Female",18,6,"special care","medium","Training"
22,2,222,871,45,"Male",15,5,"special care","medium","Training"
22,2,222,872,51,"Female",18,5,"special care","medium","Training"
22,2,222,873,53,"Male",27,5,"special care","medium","Training"
22,2,222,874,25,"Female",13,5,"special care","medium","Training"
22,3,223,875,50,"Male",24,5,"general care","medium","Ctrl"
22,3,223,876,29,"Male",11,6,"general care","medium","Ctrl"
22,3,223,877,64,"Male",27,5,"general care","medium","Ctrl"
22,3,223,878,36,"Female",13,6,"general care","medium","Ctrl"
22,3,223,879,56,"Female",28,4,"general care","medium","Ctrl"
22,3,223,880,34,"Male",18,6,"general care","medium","Ctrl"
22,3,223,881,61,"Female",28,5,"general care","medium","Ctrl"
22,3,223,882,34,"Male",15,5,"general care","medium","Ctrl"
22,3,223,883,58,"Male",29,5,"general care","medium","Ctrl"
22,4,224,884,60,"Female",22,6,"special care","medium","Ctrl"
22,4,224,885,39,"Female",20,5,"special care","medium","Ctrl"
22,4,224,886,24,"Female",13,5,"special care","medium","Ctrl"
22,4,224,887,34,"Female",14,5,"special care","medium","Ctrl"
22,4,224,888,48,"Female",22,5,"special care","medium","Ctrl"
22,4,224,889,28,"Male",13,6,"special care","medium","Ctrl"
22,4,224,890,34,"Female",10,6,"special care","medium","Ctrl"
22,4,224,891,42,"Male",18,6,"special care","medium","Ctrl"
22,4,224,892,46,"Female",15,6,"special care","medium","Ctrl"
23,1,231,893,38,"Female",15,6,"general care","large","Training"
23,1,231,894,31,"Male",11,7,"general care","large","Training"
23,1,231,895,24,"Female",8,6,"general care","large","Training"
23,1,231,896,56,"Male",27,7,"general care","large","Training"
23,1,231,897,23,"Female",6,7,"general care","large","Training"
23,1,231,898,50,"Male",20,7,"general care","large","Training"
23,1,231,899,27,"Female",6,7,"general care","large","Training"
23,1,231,900,60,"Male",18,7,"general care","large","Training"
23,1,231,901,23,"Female",7,6,"general care","large","Training"
23,2,232,902,25,"Female",7,6,"special care","large","Training"
23,2,232,903,24,"Female",11,5,"special care","large","Training"
23,2,232,904,37,"Male",15,6,"special care","large","Training"
23,2,232,905,56,"Female",18,6,"special care","large","Training"
23,2,232,906,42,"Female",17,5,"special care","large","Training"
23,2,232,907,39,"Male",17,6,"special care","large","Training"
23,2,232,908,29,"Male",18,6,"special care","large","Training"
23,2,232,909,64,"Female",28,5,"special care","large","Training"
23,2,232,910,50,"Female",20,6,"special care","large","Training"
23,3,233,911,36,"Female",13,6,"general care","large","Ctrl"
23,3,233,912,46,"Male",20,6,"general care","large","Ctrl"
23,3,233,913,56,"Female",20,6,"general care","large","Ctrl"
23,3,233,914,31,"Male",13,6,"general care","large","Ctrl"
23,3,233,915,56,"Female",27,5,"general care","large","Ctrl"
23,3,233,916,64,"Male",38,5,"general care","large","Ctrl"
23,3,233,917,47,"Male",24,6,"general care","large","Ctrl"
23,3,233,918,32,"Female",13,6,"general care","large","Ctrl"
23,3,233,919,41,"Female",15,6,"general care","large","Ctrl"
23,4,234,920,41,"Female",13,5,"special care","large","Ctrl"
23,4,234,921,34,"Male",14,5,"special care","large","Ctrl"
23,4,234,922,37,"Female",13,5,"special care","large","Ctrl"
23,4,234,923,48,"Female",20,5,"special care","large","Ctrl"
23,4,234,924,62,"Male",25,6,"special care","large","Ctrl"
23,4,234,925,38,"Female",11,5,"special care","large","Ctrl"
23,4,234,926,24,"Female",14,5,"special care","large","Ctrl"
23,4,234,927,25,"Female",1,5,"special care","large","Ctrl"
23,4,234,928,36,"Female",20,4,"special care","large","Ctrl"
24,1,241,929,23,"Female",15,4,"general care","small","Training"
